region	split_source	target_parent_id	target_parent_product_code	target_parent_product_label	target_parent_activity_code	target_parent_activity_label	split_label	split_label_description	split_kind	split_product_code	split_activity_code	split_share
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	DES	Desktop computers	child	CPA_C26_DES	C26_DES	2.6961186495742303e-5
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	LAP	Laptops	child	CPA_C26_LAP	C26_LAP	0.0
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	MOB	Mobile phones	child	CPA_C26_MOB	C26_MOB	0.0
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	MON	Monitors	child	CPA_C26_MON	C26_MON	0.0015430153584298568
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	OFMA_c	Other office machinery and computers	child	CPA_C26_OFMA_c	C26_OFMA_c	0.0
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	OFMA_res	Residual office machinery and computer equipment outside CE-RISE disaggregation	residual	CPA_C26_OFMA_res	C26_OFMA_res	1.1554794212460991e-5
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	PRI	Printers	child	CPA_C26_PRI	C26_PRI	0.0
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	RATV_c	Other radio, television and communication equipment	child	CPA_C26_RATV_c	C26_RATV_c	0.6984300234550743
DE	manufacturing	C26	CPA_C26	Computer, electronic and optical products	C26	C26	RATV_res	Residual radio, television and communication equipment outside CE-RISE disaggregation	residual	CPA_C26_RATV_res	C26_RATV_res	0.29998844520578755
DE	manufacturing	C27	CPA_C27	Electrical equipment	C27	C27	BAT	Batteries	child	CPA_C27_BAT	C27_BAT	0.004531819310985878
DE	manufacturing	C27	CPA_C27	Electrical equipment	C27	C27	ELMA_c	Other electrical machinery and apparatus	child	CPA_C27_ELMA_c	C27_ELMA_c	0.6727441399632553
DE	manufacturing	C27	CPA_C27	Electrical equipment	C27	C27	ELMA_res	Residual electrical equipment outside CE-RISE disaggregation	residual	CPA_C27_ELMA_res	C27_ELMA_res	0.3
DE	manufacturing	C27	CPA_C27	Electrical equipment	C27	C27	HPP	Household appliances	child	CPA_C27_HPP	C27_HPP	0.022724040725758732
DE	manufacturing	C27	CPA_C27	Electrical equipment	C27	C27	PV	Photovoltaic equipment	child	CPA_C27_PV	C27_PV	0.0
DE	circular_parent	REPAIR_MACHINERY	CPA_C33	Repair and installation services of machinery and equipment	C33	Repair and installation of machinery and equipment	ELMA	Electrical machinery and apparatus n.e.c.-linked share of Repair and installation services of machinery and equipment	family_split	CPA_C33_ELMA	C33_ELMA	0.03420292387654392
