label,ACT_AGRI_FOOD,ACT_EXTRACTIVE,ACT_BASIC_METALS,ACT_METAL_COMPONENTS,ACT_NEW_ELMA,ACT_NEW_OFMA,ACT_NEW_RATV,ACT_REP_ELMA,ACT_REP_OFMA,ACT_REP_RATV,ACT_REF_ELMA,ACT_REF_OFMA,ACT_REF_RATV,ACT_REU_ELMA,ACT_REU_OFMA,ACT_REU_RATV,ACT_REC_EE,ACT_INC_EE,ACT_CONSTRUCTION,ACT_UTIL_WASTE,ACT_TRADE,ACT_TRANSPORT,ACT_OTHER_MANUFACTURING,ACT_OTHER_SERVICES,ACT_PUBLIC_SOCIAL,COM_AGRI_FOOD,COM_EXTRACTIVE,COM_BASIC_METALS,COM_METAL_COMPONENTS,COM_NEW_ELMA,COM_NEW_OFMA,COM_NEW_RATV,COM_REP_ELMA,COM_REP_OFMA,COM_REP_RATV,COM_REF_ELMA,COM_REF_OFMA,COM_REF_RATV,COM_REU_ELMA,COM_REU_OFMA,COM_REU_RATV,COM_REC_EE,COM_INC_EE,COM_CONSTRUCTION,COM_UTIL_WASTE,COM_TRADE,COM_TRANSPORT,COM_OTHER_MANUFACTURING,COM_OTHER_SERVICES,COM_PUBLIC_SOCIAL,CAP,LAB,HH,GOV,INV,EXT
ACT_AGRI_FOOD,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.8956796626682659e6,81.22790525007326,10.212524938420483,86.73454175486323,5.2070173731408005,0.20726313969279864,3.8498887873060905,0.007607785653356582,0.0,0.0019498995375884128,430.84227586666515,42.71936748084548,890.3010274615181,61.687116397551854,7.863898598143495,132.27157694782682,0.10232607708130634,0.2602536521015439,3195.321653770492,3818.780273892712,31073.026266027966,2821.317994901502,11657.117650969572,31277.255642076467,349.0103533410801,0.3442529817693867,0.0,0.0,0.0,0.0,0.0
ACT_EXTRACTIVE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,191.75011405320362,304092.2936422192,4174.561423909255,702.513026461531,2.0704854274266213,0.21672017763877727,3.6824897857807843,0.013996453046014492,0.015924477516564936,0.013344230477107632,49.645374627195,4.856892919904871,86.95075402619938,8.89327248541682,3.5761662162102548,63.0002638596923,0.34781454820440877,0.7531193578604445,2976.8361009535,1035.7358967065786,1976.336379889718,2368.41144208451,14649.125256096406,9673.017890167588,66.12592548887044,0.0013140576702426188,0.0,0.0,0.0,0.0,0.0
ACT_BASIC_METALS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.62502157093637,416.1710312707229,399552.45845831156,11159.176931378786,646.7023735775327,1.1434132569325786,32.723102597157045,0.03326878574387397,0.02006725164789084,0.06982908204656908,48.99471220365982,4.347432267762434,81.34346573406296,3.838533078017789,0.8802602261537713,15.22273446771852,25.707761750434006,15.495667386355366,251.4384294601432,5800.788131280727,2538.3070777488083,285.61204338963745,12534.109011437773,7746.404235312503,9.169792477945252,0.11521013040692196,0.0,0.0,0.0,0.0,0.0
ACT_METAL_COMPONENTS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.38356420013204,36.42300945063201,13084.855851811075,486209.97977600654,2534.5636581143085,49.50219208769929,693.1853782318261,0.5346723052766619,0.14599211128765383,0.638481750923934,243.45835278172592,13.996586797584825,302.2424294959808,22.75458977271577,1.2471167285437141,41.261906804235586,1.14522334117471,1.214238887456852,2567.292435344983,650.3617159494028,7818.975822748727,286.2753493274764,29774.156393661335,17916.775857161185,33.12315277817587,0.22050518417381682,0.0,0.0,0.0,0.0,0.0
ACT_NEW_ELMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.06736637806211,1.2588438074479433,701.2256613834656,2392.356710995804,190284.95315652876,158.5148466480952,2272.0094490257834,2.361904224990003,0.3609749928639512,3.797246661261867,259.0216025777667,9.99704747179885,307.0961295039422,36.40242594451182,2.5184796029001757,37.936224949019014,0.4974353762785549,0.38749220924767747,503.8735598243879,169.3642767793763,7662.855215358939,48.07226293905008,12268.85743067651,15447.167090766568,4.702850010055569,0.059691276737794396,0.0,0.0,0.0,0.0,0.0
ACT_NEW_OFMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.781298244449375,0.007747026766678303,1.386379205412503,42.6640816453671,338.78112603606917,10350.995962404872,0.0,0.04609734108133187,0.0695697536652404,0.06030568233022511,10.789338761096836,1.2088539396080802,18.108196207054874,0.8728181477037628,0.25979930972784004,3.4837128841934226,0.036969898535552534,0.02913351710505001,11.120571531189581,3.1135819649240624,461.5878273038943,3.1065351070606506,787.1978231545017,1457.6202940131143,0.3806556261448809,0.002533152522684823,0.0,0.0,0.0,0.0,0.0
ACT_NEW_RATV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.73569645556275,0.7100012577895249,42.116372686914424,597.4062114208193,4595.818181583197,0.0,225453.5039022551,0.9654862500271988,0.07559491697955291,2.079263082766931,230.1409849336465,18.13544663542303,382.27209760779823,17.992175706305208,3.4951457779895883,66.67102812551946,0.07647316400791451,0.05640118090069751,164.58915665205637,37.24734444326814,8786.398721702602,60.61379428400149,9377.969006182806,27093.467909538525,6.936337248918791,0.06382384274365904,0.0,0.0,0.0,0.0,0.0
ACT_REP_ELMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07997424037075872,0.12138274312738861,0.09514793998614596,0.5265751820683944,181.3190293726569,0.0,0.0,0.09868516523208143,0.04123170909744977,0.13914005500828736,0.04509868708302587,0.03755420806168529,0.0482854339215022,0.0,0.0,0.277205528525002,0.013535167501852513,5.986166363593043,0.03845087706342134,1.4465026703586037,11.938881286722847,0.4472240192099477,0.0,0.0,0.0,0.0,0.0,0.0
ACT_REP_OFMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.027258808936137094,0.03914626703620372,0.03362583778113605,0.09154849785928276,0.0,16.75791333212884,0.0,0.03416379762663925,0.0238079362314141,0.040657636503404725,0.023422409186994956,0.022579257229031206,0.023760656874970525,0.0,0.0,0.05687266447697762,0.0,0.8846724947015985,0.0,0.2048374087739163,1.8329535937717216,0.07960565525110261,0.0,0.0,0.0,0.0,0.0,0.0
ACT_REP_RATV,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0713505380864403,0.11369156319532814,0.11049626735126049,0.8305658804699341,0.0,0.0,367.15374786545675,0.208338614344523,0.05318710277693414,0.35596554776601497,0.04440893544451982,0.03876300868518996,0.07081050022486701,0.0,0.0,0.45573539147509723,0.010776417718971651,10.111750921793238,0.14691897445858973,2.328757065973393,30.30112351689341,1.2192280654653473,0.0,0.0,0.0,0.0,0.0,0.0
ACT_REF_ELMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,227.11030063455934,5.816721949878215,36.807894462091916,107.36591190250687,34.44816504951837,4.014935143330853,33.30227902153633,0.27324346354840473,0.07139495246002289,0.4345562469965473,26703.76451511978,0.17073525473330395,2.6778529119173182,8.898227482333814,0.6533564312441813,12.573418434942026,0.11327778514705966,0.1615404777064912,87.31936042754107,53.96481066192208,558.7060525374501,418.134454377335,744.4291335075588,1372.7466288691376,4.819372299461573,0.008714449172657623,0.0,0.0,0.0,0.0,0.0
ACT_REF_OFMA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.31382191133184,0.36482391455064583,3.4483903659629944,5.396629646350678,1.8392481324706003,0.4355193311212512,2.8389069815264163,0.054619799263442584,0.04236310951245388,0.09385672658891217,0.1901741355654086,2262.702599841402,0.2059236071126393,0.5586886236432427,0.11841635737460772,0.9970124080506589,0.03527231391628745,0.042750452527762564,6.378914879136269,7.405599183414236,40.28976288636406,27.39737778210285,58.43274378841319,168.761691511744,0.4974904855752825,0.00021392995669294868,0.0,0.0,0.0,0.0,0.0
