product_region	product_sector	original_supply_total_meur	original_use_total_meur	original_gap_meur	balanced_supply_total_meur	balanced_use_total_meur	balanced_gap_meur
DE	AGRI_FOOD	228497.651	228497.5519999999	0.09900000010384247	228497.62080696906	228497.620806969	5.820766091346741e-11
DE	BASIC_METALS	86551.64200000002	86551.63100000002	0.010999999998603016	86551.6060197207	86551.60601972061	8.731149137020111e-11
DE	CONSTRUCTION	302067.79299999995	302067.80900000007	-0.01600000011967495	302067.7552259	302067.7552258998	1.7462298274040222e-10
DE	EXTRACTIVE	9855.468000000003	9855.417000000001	0.05100000000129512	9855.45501042417	9855.455010424088	8.185452315956354e-11
DE	INC_EE	76.54707536683017	76.54701742402268	5.794280748716574e-5	76.55646662587444	76.55646662578928	8.51514414534904e-11
DE	METAL_COMPONENTS	127251.488	127251.46600000001	0.021999999982654117	127251.4229928182	127251.42299281814	5.820766091346741e-11
DE	NEW_ELMA	63189.909999999996	63189.90369999997	0.006300000022747554	63189.84479246072	63189.84479246061	1.0913936421275139e-10
DE	NEW_OFMA	1.9741840814031728	1.9741846475867992	-5.661836264270192e-7	2.047232177917585	2.0472321778324414	8.51434478477131e-11
DE	NEW_RATV	51254.25881591859	51254.273515352405	-0.014699433813802898	51254.210696410526	51254.21069641038	1.4551915228366852e-10
DE	OTHER_MANUFACTURING	1.1381810820000002e6	1.1381808555999997e6	0.22640000050887465	1.1381809483176738e6	1.1381809483176745e6	-6.984919309616089e-10
DE	OTHER_SERVICES	1.9426549567677942e6	1.9426546051244177e6	0.3516433765180409	1.9426548091195363e6	1.942654809119537e6	-6.984919309616089e-10
DE	PUBLIC_SOCIAL	769582.261	769582.1390000002	0.12199999985750765	769582.2527764399	769582.2527764395	3.4924596548080444e-10
DE	REC_EE	205.31259362724188	205.31243821454458	0.00015541269729624219	205.31817958273632	205.31817958265117	8.51514414534904e-11
DE	REF_ELMA	10077.994268139539	10077.993495931163	0.000772208375565242	10077.939077536565	10077.939077536465	1.000444171950221e-10
DE	REF_OFMA	0.3753842508306246	0.3753842234042489	2.742637572605844e-8	0.637918190661056	0.6379181905759194	8.513667548726289e-11
DE	REF_RATV	9745.819414072808	9745.81870211996	0.0007119528490875382	9745.764987969802	9745.764987969718	8.36735125631094e-11
DE	REP_ELMA	63.711994611236236	63.71117704815267	0.0008175630835651759	63.75991870913518	63.75991870905004	8.51372305987752e-11
DE	REP_OFMA	0.0060908490689708435	0.006090770907003593	7.816196725095315e-8	0.22666086194168053	0.22666086185653136	8.514916549628992e-11
DE	REP_RATV	158.13214052857808	158.13011135022424	0.002029178353836869	158.16310685247217	158.16310685238693	8.523670658178162e-11
DE	REU_ELMA	3673.5347984950376	3673.5337662873617	0.0010322076759621268	3673.5029528990253	3673.502952898941	8.412825991399586e-11
DE	REU_OFMA	0.17603692889876676	0.17603686603742597	6.286134079935835e-8	0.4874440249697077	0.48744402488456334	8.51443360261328e-11
DE	REU_RATV	4570.314592205559	4570.312960277352	0.001631928206734301	4570.287666374783	4570.287666374702	8.094502845779061e-11
DE	TRADE	526293.2645121246	526293.1881507055	0.07636141905095428	526293.1647791292	526293.1647791291	1.1641532182693481e-10
DE	TRANSPORT	338926.239	338926.2049999999	0.03400000010151416	338926.18275073206	338926.18275073176	2.9103830456733704e-10
DE	UTIL_WASTE	163884.10133100595	163884.06354436156	0.03778664438868873	163884.0490999793	163884.0490999792	1.1641532182693481e-10
FR	AGRI_FOOD	233558.019	233557.90800000002	0.11099999997531995	233558.00133913945	233558.00133913945	0.0
FR	BASIC_METALS	24587.9	24587.846999999987	0.0530000000144355	24587.9	24587.899999999918	8.36735125631094e-11
FR	CONSTRUCTION	290460.863	290460.86199999996	0.0010000000474974513	290460.8368387787	290460.8368387788	-1.1641532182693481e-10
FR	EXTRACTIVE	5056.604	5056.543999999998	0.06000000000221917	5056.599168085409	5056.599168085325	8.36735125631094e-11
FR	INC_EE	117.59253955637263	117.59233417541732	0.00020538095530753253	117.59037641065754	117.59037641057235	8.519407401763601e-11
FR	METAL_COMPONENTS	51740.854999999996	51740.85199999998	0.0030000000188010745	51740.83732565002	51740.83732564995	7.275957614183426e-11
FR	NEW_ELMA	15160.4432	15160.431999999992	0.011200000008102506	15160.435976333916	15160.43597633383	8.549250196665525e-11
FR	NEW_OFMA	0.9132118204223798	0.913210816363641	1.0040587388182587e-6	0.9332640583911452	0.933264058305998	8.514722260599683e-11
FR	NEW_RATV	16552.361288179574	16552.343089183647	0.018198995927377837	16552.343362690695	16552.343362690626	6.912159733474255e-11
FR	OTHER_MANUFACTURING	444694.6782999999	444694.45369999995	0.22459999995771796	444694.6558216828	444694.6558216826	2.3283064365386963e-10
FR	OTHER_SERVICES	1.5307112733626643e6	1.5307105969636033e6	0.6763990609906614	1.5307112457679799e6	1.5307112457679799e6	0.0
FR	PUBLIC_SOCIAL	564292.832	564292.7889999999	0.04300000017974526	564292.8235936762	564292.823593676	2.3283064365386963e-10
FR	REC_EE	140.99410119827252	140.99385494538026	0.0002462528922535512	140.99042286216428	140.99042286207924	8.503775461576879e-11
FR	REF_ELMA	2350.668069027066	2350.668045427255	2.3599810901941964e-5	2350.658538537479	2350.6585385373946	8.458300726488233e-11
FR	REF_OFMA	0.13914120189168128	0.13914120193491084	-4.3229558821522573e-11	0.20594306200012574	0.20594306191497594	8.514980387452908e-11
FR	REF_RATV	2521.994779609187	2521.9947804702833	-8.610963959654327e-7	2521.985148421764	2521.98514842168	8.36735125631094e-11
FR	REP_ELMA	38.559	38.55867422494199	0.00032577505800901463	38.55899999999999	38.55899999991483	8.515854688084801e-11
FR	REP_OFMA	0.002175607089109588	0.0021755887001087037	1.8389000884522222e-8	0.002175607089118914	0.0021756070039750386	8.514387545704993e-11
FR	REP_RATV	39.4338243929109	39.433491226687025	0.0003331662238750255	39.43382439291091	39.43382439282577	8.51372305987752e-11
FR	REU_ELMA	479.3090158557548	479.3090778951228	-6.203936800375232e-5	479.2964370537548	479.29643705366965	8.51514414534904e-11
FR	REU_OFMA	0.02525111183122339	0.02525111519540511	-3.364181721393633e-9	0.17785183500832213	0.17785183492317497	8.51471670948456e-11
FR	REU_RATV	457.68738053052954	457.6874416919065	-6.116137694789359e-5	457.6749935406912	457.6749935406059	8.532197171007283e-11
FR	TRADE	386911.73	386911.72795755515	0.0020424448302946985	386911.73	386911.73	0.0
FR	TRANSPORT	199502.373	199502.23800000004	0.13499999995110556	199502.35263165913	199502.35263165904	8.731149137020111e-11
FR	UTIL_WASTE	147053.24035924536	147053.1188108793	0.12154836606350727	147053.22119854245	147053.22119854245	0.0
IT	AGRI_FOOD	185622.84099999996	185622.70899999992	0.13200000004144385	185622.80055029216	185622.80055029213	2.9103830456733704e-11
IT	BASIC_METALS	47020.27199999999	47020.24800000001	0.02399999998306157	47020.24997890593	47020.249978905806	1.2369127944111824e-10
IT	CONSTRUCTION	177606.69599999997	177606.65899999996	0.03700000001117587	177606.67887253722	177606.6788725371	1.1641532182693481e-10
IT	EXTRACTIVE	7023.558000000001	7023.507999999997	0.05000000000381988	7023.558293813482	7023.558293813392	9.00399754755199e-11
IT	INC_EE	187.81022367019855	187.81008529223143	0.00013837796711868577	187.87741819761214	187.87741819752688	8.526512829121202e-11
IT	METAL_COMPONENTS	85776.72900000004	85776.70699999998	0.022000000055413693	85776.68638675564	85776.68638675567	-2.9103830456733704e-11
IT	NEW_ELMA	25223.140600000002	25223.1483	-0.0076999999982945155	25223.096265101023	25223.09626510091	1.127773430198431e-10
IT	NEW_OFMA	3371.4744265004842	3371.474270319983	0.00015618050110788317	3371.44751962149	3371.4475196214025	8.731149137020111e-11
IT	NEW_RATV	11739.452173499516	11739.45162968002	0.0005438194966700394	11739.41715684193	11739.417156841857	7.275957614183426e-11
IT	OTHER_MANUFACTURING	544043.8477999999	544043.6728000004	0.17499999946448952	544043.7681240678	544043.7681240682	-3.4924596548080444e-10
IT	OTHER_SERVICES	1.0907223097616506e6	1.09072156921636e6	0.7405452905222774	1.0907221593648111e6	1.0907221593648102e6	9.313225746154785e-10
IT	PUBLIC_SOCIAL	362743.802	362743.54400000005	0.257999999972526	362743.7882849448	362743.7882849447	5.820766091346741e-11
IT	REC_EE	406.22206375254245	406.2217644494366	0.0002993031058622364	406.27224105945635	406.27224105937097	8.537881512893364e-11
IT	REF_ELMA	2653.1121154813827	2653.1115776130305	0.0005378683522394567	2653.1097410264583	2653.1097410263737	8.458300726488233e-11
IT	REF_OFMA	300.4837499319003	300.4837167253304	3.3206569924004725e-5	300.5318491305853	300.53184913050035	8.492406777804717e-11
IT	REF_RATV	1046.2824761511877	1046.282360526129	0.00011562505869733286	1046.3007930579583	1046.3007930578742	8.412825991399586e-11
IT	REP_ELMA	33.05700446405942	33.05662942915845	0.00037503490096923997	33.19653347193116	33.196533471846024	8.51372305987752e-11
IT	REP_OFMA	8.23749006907663	8.23739661395718	9.345511944935936e-5	8.402923692066846	8.402923691981707	8.51390069556146e-11
IT	REP_RATV	28.682887206704553	28.682561796585386	0.0003254101191672021	28.824855949859145	28.824855949774	8.51443360261328e-11
IT	REU_ELMA	1174.2695286508988	1174.2688081740466	0.0007204768521660299	1174.2580199885044	1174.2580199884192	8.526512829121202e-11
IT	REU_OFMA	139.32672213516656	139.3266439415356	7.8193630969281e-5	139.358150850544	139.35815085045886	8.51514414534904e-11
IT	REU_RATV	485.1347464302081	485.13447416049377	0.00027226971434402003	485.1392382545608	485.1392382544756	8.520828487235121e-11
IT	TRADE	319102.0105178283	319102.02361466154	-0.013096833252348006	319101.95186106337	319101.9518610632	1.7462298274040222e-10
IT	TRANSPORT	180354.517	180354.46699999992	0.05000000007566996	180354.46387239345	180354.46387239336	8.731149137020111e-11
IT	UTIL_WASTE	122313.94871257726	122313.68815025827	0.26056231898837723	122313.87970417077	122313.87970417066	1.1641532182693481e-10
PL	AGRI_FOOD	84065.64400000001	84065.44299999997	0.20100000004458707	84065.5810679265	84065.58106792644	5.820766091346741e-11
PL	BASIC_METALS	13972.225000000002	13972.204999999996	0.020000000005893526	13972.186140818523	13972.186140818441	8.185452315956354e-11
PL	CONSTRUCTION	83292.82200000003	83292.80100000006	0.020999999964260496	83292.7633941077	83292.76339410763	5.820766091346741e-11
PL	EXTRACTIVE	7708.565	7708.499000000003	0.06599999999616557	7708.541040714822	7708.541040714733	8.913048077374697e-11
PL	INC_EE	27.128943243048358	27.128714843375064	0.00022839967329346678	27.199036508751533	27.19903650866638	8.51514414534904e-11
PL	METAL_COMPONENTS	24276.272999999997	24276.247000000018	0.025999999979831045	24276.21261595028	24276.21261595018	1.0186340659856796e-10
PL	NEW_ELMA	9719.745000000003	9719.723999999993	0.02100000000973523	9719.70065965101	9719.700659650933	7.639755494892597e-11
PL	NEW_OFMA	150.3505312669786	150.35013690219847	0.00039436478013499254	150.35003507928795	150.35003507920285	8.50945980346296e-11
PL	NEW_RATV	5720.85886873302	5720.843863097794	0.015005635225861624	5720.818943049959	5720.818943049877	8.185452315956354e-11
PL	OTHER_MANUFACTURING	160072.61259999996	160072.1800000001	0.432599999854574	160072.47519685878	160072.4751968587	8.731149137020111e-11
PL	OTHER_SERVICES	197605.59077398828	197604.73350035772	0.8572736305650324	197605.406135086	197605.406135086	0.0
PL	PUBLIC_SOCIAL	78134.90299999999	78134.78799999994	0.11500000004889444	78134.85210683075	78134.85210683069	5.820766091346741e-11
PL	REC_EE	16.3213317707719	16.321194360817884	0.00013740995401434475	16.410255084251702	16.41025508416657	8.51301251714176e-11
PL	REF_ELMA	964.406312116779	964.4052133836321	0.0010987331468186312	964.3727013895693	964.3727013894843	8.503775461576879e-11
PL	REF_OFMA	25.686085279694346	25.68608591963808	-6.399437353366011e-7	25.73156021486013	25.73156021477501	8.512301974406e-11
PL	REF_RATV	977.3591588741257	977.3591832242423	-2.435011663237674e-5	977.3307135797967	977.3307135797114	8.526512829121202e-11
PL	REP_ELMA	32.44148183936569	32.440081659830966	0.0014001795347269308	32.61763582578702	32.61763582570187	8.51514414534904e-11
PL	REP_OFMA	0.0714802453448952	0.07147716024504568	3.0850998495174364e-6	0.42448626585730487	0.4244862657721593	8.514555727145989e-11
PL	REP_RATV	2.719833392503406	2.7197160040572266	0.00011738844617958932	2.967131422218471	2.9671314221333285	8.51425596692934e-11
PL	REU_ELMA	479.0499153236567	479.0486225102192	0.001292813437487439	479.01629507103166	479.01629507094646	8.520828487235121e-11
PL	REU_OFMA	8.408805111336104	8.408788087419254	1.7023916850433807e-5	8.502710501956825	8.502710501871682	8.51425596692934e-11
PL	REU_RATV	319.9562175887043	319.9555698263541	0.0006477623501837115	319.92900013173346	319.9290001316481	8.537881512893364e-11
