activity_region	activity_sector	original_total_meur	reconciled_target_meur	balanced_total_meur	delta_from_original_meur	target_residual_meur	sum_abs_cell_adjustment_meur
DE	AGRI_FOOD	237473.003	237472.87370074948	237472.87370074942	-0.12929925057687797	-5.820766091346741e-11	0.12929925061708877
DE	BASIC_METALS	91769.99800000005	91769.94803309093	91769.9480330908	-0.0499669092532713	-1.3096723705530167e-10	0.04996690920303919
DE	CONSTRUCTION	288371.0009999999	288370.84398781817	288370.8439878181	-0.1570121817640029	-5.820766091346741e-11	0.15701218181182872
DE	EXTRACTIVE	10698.001999999999	10697.996175154129	10697.996175154038	-0.005824845960887615	-9.094947017729282e-11	0.023816280857188753
DE	INC_EE	77.21797247099484	77.2179304273695	77.21793042727434	-4.2043720497986214e-5	-9.515588317299262e-11	0.03963720317061363
DE	METAL_COMPONENTS	130506.0	130505.92894212068	130505.9289421206	-0.07105787939508446	-7.275957614183426e-11	0.07105787942246411
DE	NEW_ELMA	72916.2	72916.16029860282	72916.16029860271	-0.03970139728335198	-1.0186340659856796e-10	0.06491967038285953
DE	NEW_OFMA	2.3739324170277367	2.373931124469516	2.3739311243743653	-1.2926533714541222e-6	-9.515055410247442e-11	0.08034175560420331
DE	NEW_RATV	61632.62466758296	61632.5911098645	61632.59110986439	-0.03355771856877254	-1.0913936421275139e-10	0.059023089887328184
DE	OTHER_MANUFACTURING	1.2603188104e6	1.2603181241818804e6	1.2603181241818801e6	-0.686218119924888	-2.3283064365386963e-10	0.6862181196195737
DE	OTHER_SERVICES	1.818046112918492e6	1.8180451230291284e6	1.8180451230291282e6	-0.989889363758266	-2.3283064365386963e-10	0.9898893635418492
DE	PUBLIC_SOCIAL	777105.0	777104.5768820337	777104.5768820336	-0.4231179663911462	-1.1641532182693481e-10	0.42311796640616933
DE	REC_EE	207.11205655711802	207.1119437887892	207.111943788694	-0.00011276842403162846	-9.521272659185342e-11	0.03967963799273133
DE	REF_ELMA	9078.330636595723	9078.325693628176	9078.32569362808	-0.00494296764372848	-9.640643838793039e-11	0.044486419182751175
DE	REF_OFMA	0.34071946227907085	0.34071927676421	0.340719276669056	-1.856100148578399e-7	-9.515399579385075e-11	0.03573913310716858
DE	REF_RATV	8845.843540010643	8845.838723627621	8845.83872362753	-0.004816383112483891	-9.094947017729282e-11	0.04439294313813205
DE	REP_ELMA	41.635157001801645	41.635134332300154	41.635134332205	-2.266959664609658e-5	-9.515588317299262e-11	0.012327677065813392
DE	REP_OFMA	0.0039803094975801425	0.003980307330382068	0.003980307235229314	-2.2623508283761695e-9	-9.515275373184195e-11	0.00026273579650652913
DE	REP_RATV	103.33778652061194	103.33773025527576	103.33773025518063	-5.62654313114308e-5	-9.512746146356221e-11	0.010205260040784536
DE	REU_ELMA	3253.439659981652	3253.437888549513	3253.437888549417	-0.0017714322348183487	-9.595169103704393e-11	0.04035454111323238
DE	REU_OFMA	0.16115736957193338	0.16115728182500283	0.1611572817298535	-8.784207988776771e-8	-9.514933285714733e-11	0.015714799652600683
DE	REU_RATV	4184.007767027292	4184.005488919627	4184.005488919532	-0.0022781077605031896	-9.549694368615746e-11	0.022206809493624968
DE	TRADE	481964.7816772293	481964.51925714675	481964.51925714663	-0.26242008263943717	-1.1641532182693481e-10	0.2624200826719977
DE	TRANSPORT	337231.003	337230.8193845347	337230.8193845346	-0.18361546541564167	-1.1641532182693481e-10	0.18361546535679232
DE	UTIL_WASTE	182937.6729709719	182937.57336510636	182937.57336510628	-0.0996058656310197	-8.731149137020111e-11	0.09960586564260826
FR	AGRI_FOOD	233247.6	233247.47300139602	233247.47300139593	-0.12699860407155938	-8.731149137020111e-11	0.12699860407155938
FR	BASIC_METALS	24587.9	24587.886612385402	24587.886612385308	-0.01338761469378369	-9.458744898438454e-11	0.01338761469378369
FR	CONSTRUCTION	289916.7	289916.54214621644	289916.5421462163	-0.15785378369037062	-1.1641532182693481e-10	0.15785378369037062
FR	EXTRACTIVE	5055.6	5055.59724732798	5055.597247327884	-0.002752672116002941	-9.549694368615746e-11	0.002752672116002941
FR	INC_EE	84.6864641093477	84.6864179992796	84.68641799918446	-4.611016323963213e-5	-9.514167231827741e-11	0.00024905663182295257
