use_region	use_code	original_total_meur	reconciled_target_meur	balanced_total_meur	delta_from_original_meur	target_residual_meur	sum_abs_cell_adjustment_meur
DE	AGRI_FOOD	165208.67499999993	165208.76495278443	165208.7649527844	0.08995278447400779	-2.9103830456733704e-11	1.0738587256615533
DE	BASIC_METALS	70557.43800000004	70557.47641709898	70557.4764170989	0.03841709885455202	-8.731149137020111e-11	1.070146341643275
DE	CONSTRUCTION	164866.2920000002	164866.38176636407	164866.381766364	0.08976636381703429	-5.820766091346741e-11	1.0096646492349033
DE	EXTRACTIVE	6408.340000000001	6408.343489211611	6408.343489211566	0.0034892115645561717	-4.547473508864641e-11	1.0422533019254239
DE	INC_EE	41.10225727596667	41.10227965531504	41.102279655271424	2.2379304752462303e-5	-4.361311312095495e-11	0.9603117380016105
DE	METAL_COMPONENTS	74209.13699999999	74209.17740537523	74209.17740537522	0.04040537522814702	-1.4551915228366852e-11	1.1252063066125149
DE	NEW_ELMA	42769.46379999998	42769.4870871086	42769.48708710858	0.023287108597287443	-2.1827872842550278e-11	1.111580783604858
DE	NEW_OFMA	1.2205250399940337	1.2205257045452498	1.2205257045016353	6.645076016109641e-7	-4.36144453885845e-11	0.7876770627726963
DE	NEW_RATV	31687.575074959983	31687.59232820417	31687.59232820415	0.017253244168387027	-1.8189894035458565e-11	1.1160866651893282
DE	OTHER_MANUFACTURING	799040.7456000003	799041.1806615368	799041.1806615357	0.43506153544876724	-1.0477378964424133e-9	1.1075522675768101
DE	OTHER_SERVICES	733519.9678713116	733520.3672581088	733520.3672581081	0.39938679651822895	-6.984919309616089e-10	1.0935292977884845
DE	P3_S13	625689.743	625690.0836754192	625690.0836754184	0.3406754183815792	-8.149072527885437e-10	0.832462638517178
DE	P3_S14	1.4250384719999991e6	1.4250392479046455e6	1.425039247904646e6	0.7759046468418092	4.656612873077393e-10	1.2758428169107072
DE	P3_S15	47592.001000000004	47592.02691288266	47592.02691288262	0.02591288261464797	-4.3655745685100555e-11	0.02591288261464797
DE	P51G	581670.0249999998	581670.3417075722	581670.3417075722	0.31670757243409753	0.0	0.857123246979766
DE	P5M	-9695.03100000002	-9695.03100000002	-9695.031000000065	-4.3655745685100555e-11	-4.3655745685100555e-11	1.1141257696439397
DE	PUBLIC_SOCIAL	215491.01599999997	215491.13333050287	215491.1333305028	0.11733050283510238	-5.820766091346741e-11	1.070426224027731
DE	REC_EE	110.24341563440076	110.24347565971243	110.24347565966886	6.002526809822939e-5	-4.3570480556809343e-11	0.9897265549164297
DE	REF_ELMA	4096.795534513365	4096.797765135733	4096.797765135689	0.0022306223236228107	-4.4565240386873484e-11	1.098622314529995
DE	REF_OFMA	0.15110507166771917	0.1511051539413767	0.1511051538977802	8.223006103813546e-8	-4.359648753116119e-11	0.2957147101436421
DE	REF_RATV	3923.0275053760965	3923.029641385285	3923.029641385241	0.0021360091445785656	-4.3655745685100555e-11	1.0973166793643505
DE	REP_ELMA	12.020069826419878	12.02007637110496	12.02007637106136	6.5446414829750665e-6	-4.359890226623975e-11	0.9301287600879469
DE	REP_OFMA	0.00114911534850914	0.0011491159741792223	0.0011491159305721383	5.820629982774411e-10	-4.360708408951419e-11	0.002267639343975515
DE	REP_RATV	29.833618968500023	29.833635212302582	29.833635212258972	1.624375894948571e-5	-4.360956040727615e-11	0.9623893204754447
DE	REU_ELMA	1371.9864215079824	1371.9871685268595	1371.987168526816	0.0007470188336355932	-4.3428372009657323e-11	1.0388013364424356
DE	REU_OFMA	0.07098049540423032	0.07098053405167548	0.07098053400806784	3.860383751552732e-8	-4.360764527255867e-11	0.1392497094464985
DE	REU_RATV	1842.8133003564978	1842.8143037310947	1842.8143037310517	0.0010033745538748917	-4.297362465877086e-11	1.0423309163510506
DE	TRADE	203732.58244345797	203732.69337173144	203732.69337173132	0.11092827335232869	-1.1641532182693481e-10	1.0658589419147138
DE	TRANSPORT	203273.6319999998	203273.74267838406	203273.7426783841	0.11067838428425603	2.9103830456733704e-11	1.0596983025713365
DE	UTIL_WASTE	121382.62932708963	121382.69541747803	121382.69541747798	0.0660903883544961	-4.3655745685100555e-11	1.1125814442677537
FR	AGRI_FOOD	161739.21599999993	161739.3040637341	161739.30406373405	0.08806373411789536	-5.820766091346741e-11	1.0825832140919032
FR	BASIC_METALS	18195.155000000006	18195.16490689416	18195.16490689412	0.009906894112646114	-4.001776687800884e-11	1.1374126375486415
FR	CONSTRUCTION	179691.69799999997	179691.79583849778	179691.79583849767	0.09783849769155495	-1.1641532182693481e-10	1.073295955137455
FR	EXTRACTIVE	2934.1549999999993	2934.1565975880944	2934.1565975880503	0.0015975880510268325	-4.411049303598702e-11	1.1135097290766611
FR	INC_EE	51.19001954756668	51.190047419497716	51.19004741945411	2.787188743269553e-5	-4.360600769359735e-11	1.0394729810718726
FR	METAL_COMPONENTS	30044.712999999996	30044.729358738987	30044.729358738932	0.01635873893610551	-5.4569682106375694e-11	1.1308587662258986
FR	NEW_ELMA	9868.240200000006	9868.245573057347	9868.245573057304	0.0053730572981294245	-4.3655745685100555e-11	1.1269927062527374
FR	NEW_OFMA	0.5242667252099782	0.524267010662614	0.5242670106190033	2.8540902508034094e-7	-4.3610781652603237e-11	0.7152959848435503
FR	NEW_RATV	9502.562333274787	9502.567507227921	9502.56750722788	0.005173953091798467	-4.18367562815547e-11	1.1280168551664984
FR	OTHER_MANUFACTURING	315358.79820000014	315358.969906492	315358.96990649175	0.17170649161562324	-2.3283064365386963e-10	1.088337009854441
FR	OTHER_SERVICES	618972.1141720313	618972.4511898373	618972.4511898372	0.33701780589763075	-1.1641532182693481e-10	1.1053528979820688
FR	P3_S13	537112.3740000002	537112.6664468322	537112.666446832	0.29244683182332665	-2.3283064365386963e-10	0.8448122696331264
FR	P3_S14	1.0342271280000003e6	1.0342276911157686e6	1.034227691115768e6	0.563115767785348	-5.820766091346741e-10	1.093852777910828
FR	P3_S15	50142.0	50142.02730130558	50142.027301305534	0.027301305533910636	-4.3655745685100555e-11	0.027301305533910636
FR	P51G	436389.75599999976	436389.993605402	436389.9936054019	0.23760540212970227	-1.1641532182693481e-10	0.9437800036969656
FR	P5M	14995.857999999998	14995.866164941597	14995.866164941564	0.008164941566064954	-3.2741809263825417e-11	1.1038463054003946
FR	PUBLIC_SOCIAL	132431.424	132431.4961062338	132431.49610623374	0.07210623373975977	-5.820766091346741e-11	1.1000121511968066
FR	REC_EE	61.37711476986425	61.37714818846274	61.37714818841914	3.341855489225054e-5	-4.359890226623975e-11	1.0460772680131558
FR	REF_ELMA	1317.0749298940846	1317.0756470147644	1317.0756470147205	0.0007171206359544158	-4.388311936054379e-11	1.096921937824755
FR	REF_OFMA	0.07800662645068498	0.0780066689237165	0.07800666888010219	4.242941720189464e-8	-4.361430661070642e-11	0.15009546828143736
FR	REF_RATV	1413.904019901011	1413.9047897431733	1413.9047897431287	0.0007698421177337877	-4.4565240386873484e-11	1.098767313994138
FR	REP_ELMA	19.129176822587716	19.129187238037876	19.12918723799427	1.0415406553221374e-5	-4.360600769359735e-11	1.0328049406132338
FR	REP_OFMA	0.0010793218837319258	0.0010793224714008773	0.00107932242779264	5.440607142321446e-10	-4.360823724694485e-11	0.0020260795179207463
FR	REP_RATV	19.563178495367225	19.56318914712252	19.563189147078923	1.0651711697562405e-5	-4.359890226623975e-11	1.0333399345606735
FR	REU_ELMA	194.24110569395168	194.24121145430792	194.24121145426435	0.00010576031266396058	-4.3570480556809343e-11	1.0725366687719133
FR	REU_OFMA	0.010177281206279538	0.01017728674760346	0.010177286703995585	5.497716046298784e-9	-4.3607875990780975e-11	0.019199072993110758
FR	REU_RATV	184.46764681834728	184.46774725725268	184.46774725720903	0.00010043886175026273	-4.3655745685100555e-11	1.0709112150984645
FR	TRADE	183021.06550711463	183021.16515838573	183021.1651583858	0.09965127115719952	5.820766091346741e-11	1.0755634523693272
FR	TRANSPORT	103845.60799999998	103845.6645418347	103845.66454183466	0.056541834681411274	-4.3655745685100555e-11	1.104386652566601
FR	UTIL_WASTE	91331.64286568259	91331.69259391622	91331.69259391616	0.04972823357093148	-5.820766091346741e-11	1.1202743632310996
IT	AGRI_FOOD	131389.48	131389.55153891633	131389.5515389164	0.07153891638154164	5.820766091346741e-11	1.0630821663242627
IT	BASIC_METALS	42187.043	42187.06596999226	42187.065969992225	0.02296999222744489	-3.637978807091713e-11	1.131278948413699
IT	CONSTRUCTION	117509.276	117509.33998142579	117509.3399814258	0.06398142580292188	1.4551915228366852e-11	1.081553196208843
IT	EXTRACTIVE	3872.360999999999	3872.363108422299	3872.3631084222566	0.002108422257606435	-4.229150363244116e-11	0.9923248321484425
IT	INC_EE	78.20722250134455	78.20726508359654	78.20726508355293	4.2582208379826625e-5	-4.361311312095495e-11	1.0043582853374133
IT	METAL_COMPONENTS	50461.77700000001	50461.804475417695	50461.80447541767	0.02747541766439099	-2.1827872842550278e-11	1.1042395802580869
IT	NEW_ELMA	19705.27790000001	19705.28862912556	19705.288629125505	0.010729125497164205	-5.4569682106375694e-11	1.0518254389648654
IT	NEW_OFMA	2117.309388158117	2117.310540990286	2117.3105409902428	0.0011528321256264462	-4.320099833421409e-11	1.1066521379891694
IT	NEW_RATV	7372.457611841883	7372.461625996047	7372.461625996001	0.0040141541185221286	-4.547473508864641e-11	1.1132025481666743
IT	OTHER_MANUFACTURING	412524.65709999995	412524.8817113382	412524.881711338	0.2246113380533643	-1.7462298274040222e-10	1.0502031228036766
IT	OTHER_SERVICES	377242.0585150935	377242.26391576993	377242.26391577016	0.20540067664114758	2.3283064365386963e-10	1.0148789879077311
IT	P3_S13	325281.542	325281.7191092253	325281.71910922526	0.1771092252456583	-5.820766091346741e-11	0.7823189468599041
IT	P3_S14	902288.864	902289.3552780502	902289.3552780503	0.4912780503509566	1.1641532182693481e-10	0.8034401293407684
IT	P3_S15	8997.001	8997.005898685205	8997.005898685162	0.004898685161606409	-4.3655745685100555e-11	0.004898685161151661
IT	P51G	281201.68499999994	281201.83810863405	281201.8381086341	0.15310863417107612	5.820766091346741e-11	0.9400613428653917
IT	P5M	6838.326000000001	6838.329723330298	6838.329723330253	0.0037233302518870914	-4.547473508864641e-11	0.9873543973525749
IT	PUBLIC_SOCIAL	110670.39500000006	110670.45525779336	110670.45525779335	0.06025779328774661	-1.4551915228366852e-11	1.095756104804091
IT	REC_EE	169.15745428554908	169.15754638836407	169.15754638832047	9.210277139004575e-5	-4.359890226623975e-11	1.0257985989239224
IT	REF_ELMA	1389.8185025741418	1389.8192593022268	1389.8192593021834	0.0007567280415514688	-4.3428372009657323e-11	1.0933047463441192
