sensitivity_profile,stage,scenario,instrument,wedge,termination_status,primal_status,solver_valid,solver_elapsed_seconds,max_scaled_residual,scaled_residuals_above_tolerance,max_bound_violation,bound_violations_above_tolerance,worst_equation_block,worst_equation_tag,worst_equation_indices,worst_equation_scaled_residual,worst_bound_variable,worst_bound_violation,solver_message,armington_elasticity,cet_transformation_elasticity,service_elasticity,eol_allocation_elasticity,eol_productivity_elasticity,material_substitution_elasticity,target_profile,source_profile,continued_parameter,source_parameter_value,target_parameter_value,trial_fraction,trial_parameter_value,continuation_phase,continuation_path,attempt,trial_accepted
sensitivity_692,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,18.538075339,0.0010723993165775436,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010723993165775436,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,1.0,1.0,2.0,2.0,sensitivity_692,sensitivity_449,circular_metal.material_substitution_elasticity,1.0,2.0,0.296875,1.296875,parameter_bisection,parameter_only,10,false
sensitivity_692,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,5.196369682,0.0010002024520030517,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010002024520030517,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,1.0,1.0,2.0,2.0,sensitivity_692,sensitivity_449,circular_metal.material_substitution_elasticity,1.0,2.0,0.28125,1.28125,parameter_bisection,parameter_only,11,false
sensitivity_692,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,10.648966719,0.0010370024976154024,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010370024976154024,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,1.0,1.0,2.0,2.0,sensitivity_692,sensitivity_449,circular_metal.material_substitution_elasticity,1.0,2.0,0.2734375,1.2734375,parameter_bisection,parameter_only,12,false
sensitivity_692,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,6.407203197,0.0010429241782796694,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010429241782796694,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,1.0,1.0,2.0,2.0,sensitivity_692,sensitivity_449,circular_metal.material_substitution_elasticity,1.0,2.0,0.26953125,1.26953125,parameter_bisection,parameter_only,13,false
sensitivity_692,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,31.839953799,0.001057563729858213,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.001057563729858213,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,1.0,1.0,2.0,2.0,sensitivity_692,sensitivity_449,circular_metal.material_substitution_elasticity,1.0,2.0,0.267578125,1.267578125,parameter_bisection,parameter_only,14,false
sensitivity_692,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,3.859401219,0.0010410044168419619,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010410044168419619,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,1.0,1.0,2.0,2.0,sensitivity_692,sensitivity_449,circular_metal.material_substitution_elasticity,1.0,2.0,0.2666015625,1.2666015625,parameter_bisection,parameter_only,15,false
sensitivity_693,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,8.052891854,0.0009229667620376247,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009229667620376247,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,2.0,2.0,1.0,1.0,2.0,2.0,sensitivity_693,sensitivity_612,circular_routes.eol_productivity_elasticity,1.0,2.0,1.0,2.0,direct_target,parameter_only,1,true
sensitivity_709,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,12.911930838,0.0009574402113434743,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009574402113434743,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,0.5,2.0,0.5,2.0,2.0,2.0,sensitivity_709,sensitivity_466,circular_metal.material_substitution_elasticity,1.0,2.0,1.0,2.0,direct_target,parameter_only,1,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,45.338378342,0.0010580915696019044,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010580915696019044,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,1.0,2.0,direct_target,parameter_only,1,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,6.983984543,0.0009802225646344809,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009802225646344809,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.5,1.25,parameter_bisection,parameter_only,2,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,38.32244738,0.0010781964332475802,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010781964332475802,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,1.0,2.0,parameter_bisection,parameter_only,3,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,11.411682693,0.0010612619413299385,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010612619413299385,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.75,1.625,parameter_bisection,parameter_only,4,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,35.353689444,0.0010614956340440074,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010614956340440074,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.625,1.4375,parameter_bisection,parameter_only,5,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,4.633471342,0.0008828473048462238,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0008828473048462238,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.5625,1.34375,parameter_bisection,parameter_only,6,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,4.846469899,0.0010338356176249341,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010338356176249341,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6875,1.53125,parameter_bisection,parameter_only,7,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,3.442701269,0.0009076403331970129,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076403331970129,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.625,1.4375,parameter_bisection,parameter_only,8,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,10.172840518,0.0010487796215364886,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010487796215364886,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.75,1.625,parameter_bisection,parameter_only,9,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,22.442515177,0.0010791795773100743,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010791795773100743,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6875,1.53125,parameter_bisection,parameter_only,10,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,17.812889912,0.0010806400243308367,1,4.85621624497004e-10,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010806400243308367,X_IND_SK_REU_ELMA_IND_SK_REP_OFMA,4.85621624497004e-10,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.65625,1.484375,parameter_bisection,parameter_only,11,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,21.944419771,0.0010770610544318382,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010770610544318382,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.640625,1.4609375,parameter_bisection,parameter_only,12,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.769244296,0.000907638252530818,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.000907638252530818,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6328125,1.44921875,parameter_bisection,parameter_only,13,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,17.554645858,0.0010666101366744174,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010666101366744174,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6484375,1.47265625,parameter_bisection,parameter_only,14,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,2.221940767,0.0009076083713478456,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076083713478456,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.640625,1.4609375,parameter_bisection,parameter_only,15,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,9.499325413,0.0010587222126333673,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010587222126333673,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.65625,1.484375,parameter_bisection,parameter_only,16,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,17.085722586,0.0010530443583920412,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010530443583920412,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6484375,1.47265625,parameter_bisection,parameter_only,17,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,19.068924127,0.0010760374719948063,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010760374719948063,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.64453125,1.466796875,parameter_bisection,parameter_only,18,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.660214558,0.0009076071894102977,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076071894102977,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.642578125,1.4638671875,parameter_bisection,parameter_only,19,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,10.438800359,0.001072722674301807,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.001072722674301807,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.646484375,1.4697265625,parameter_bisection,parameter_only,20,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,16.858183915,0.0010797849644300639,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010797849644300639,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.64453125,1.466796875,parameter_bisection,parameter_only,21,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.817084171,0.0009076496954438795,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076496954438795,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6435546875,1.46533203125,parameter_bisection,parameter_only,22,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.442795975,0.0009076499932285653,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076499932285653,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6455078125,1.46826171875,parameter_bisection,parameter_only,23,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,19.457956756,0.001077852046334593,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.001077852046334593,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6494140625,1.47412109375,parameter_bisection,parameter_only,24,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.64259196,0.0009076502314347978,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076502314347978,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6474609375,1.47119140625,parameter_bisection,parameter_only,25,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,20.772037539,0.001080572896115184,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.001080572896115184,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6513671875,1.47705078125,parameter_bisection,parameter_only,26,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.739919711,0.0009076503936913394,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076503936913394,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6494140625,1.47412109375,parameter_bisection,parameter_only,27,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,16.307184438,0.0010800383943342373,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010800383943342373,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6533203125,1.47998046875,parameter_bisection,parameter_only,28,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,1.711665197,0.0009076504649886408,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009076504649886408,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6513671875,1.47705078125,parameter_bisection,parameter_only,29,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,2.162937182,0.0009077363455598508,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009077363455598508,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6552734375,1.48291015625,parameter_bisection,parameter_only,30,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,10.304924487,0.0010683057809427465,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010683057809427465,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6630859375,1.49462890625,parameter_bisection,parameter_only,31,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,2.116658912,0.0009077877097025677,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009077877097025677,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6591796875,1.48876953125,parameter_bisection,parameter_only,32,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,12.533231131,0.0010608533658853503,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010608533658853503,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6669921875,1.50048828125,parameter_bisection,parameter_only,33,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,14.740542213,0.0010777597009153927,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010777597009153927,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6630859375,1.49462890625,parameter_bisection,parameter_only,34,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,3.303241825,0.0009077473077582221,0,1.190131224594213e-12,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009077473077582221,X_IND_SK_REP_OFMA_IND_SK_REP_OFMA,1.190131224594213e-12,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6611328125,1.49169921875,parameter_bisection,parameter_only,35,true
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,22.356752895,0.0010762119823719551,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010762119823719551,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6650390625,1.49755859375,parameter_bisection,parameter_only,36,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,16.837250472,0.00106077743385391,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.00106077743385391,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.6630859375,1.49462890625,parameter_bisection,parameter_only,37,false
sensitivity_710,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,22.984965154,0.0010804863919339214,1,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0010804863919339214,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,2.0,0.5,2.0,2.0,2.0,sensitivity_710,sensitivity_656,circular_routes.eol_allocation_elasticity,0.5,2.0,0.662109375,1.4931640625,parameter_bisection,parameter_only,38,false
sensitivity_716,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,29.254242769,0.10412847073863263,3,0.0,0,observed_physical_flow_links,quantity_link,physical_SK_OFMA_REP_route_input_mass,0.10412847073863263,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,1.0,1.0,2.0,2.0,2.0,sensitivity_716,sensitivity_473,circular_metal.material_substitution_elasticity,1.0,2.0,1.0,2.0,direct_target,parameter_only,1,false
sensitivity_716,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,32.671239565,0.10310616859907273,8,0.0,0,observed_physical_flow_links,quantity_link,physical_SK_OFMA_REP_route_input_mass,0.10310616859907273,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,1.0,1.0,2.0,2.0,2.0,sensitivity_716,sensitivity_473,circular_metal.material_substitution_elasticity,1.0,2.0,0.5,1.5,parameter_bisection,parameter_only,2,false
sensitivity_716,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,14.876972815,0.0009080193693499217,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0009080193693499217,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,1.0,1.0,2.0,2.0,2.0,sensitivity_716,sensitivity_473,circular_metal.material_substitution_elasticity,1.0,2.0,0.25,1.25,parameter_bisection,parameter_only,3,true
sensitivity_716,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,9.013092127,0.013272436031860124,1,0.0,0,observed_physical_flow_links,quantity_link,physical_SK_OFMA_REP_route_input_mass,0.013272436031860124,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,1.0,1.0,2.0,2.0,2.0,sensitivity_716,sensitivity_473,circular_metal.material_substitution_elasticity,1.0,2.0,0.75,1.75,parameter_bisection,parameter_only,4,false
sensitivity_716,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,false,14.642710212,0.018894968896267184,1,0.0,0,observed_physical_flow_links,quantity_link,physical_SK_OFMA_REP_route_input_mass,0.018894968896267184,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,1.0,1.0,2.0,2.0,2.0,sensitivity_716,sensitivity_473,circular_metal.material_substitution_elasticity,1.0,2.0,0.5,1.5,parameter_bisection,parameter_only,5,false
sensitivity_716,policy,virgin_metal_tax_tax_0_02,virgin_metal_tax,0.02,LOCALLY_INFEASIBLE,INFEASIBLE_POINT,true,5.881641132,0.0008933743028629593,0,0.0,0,material_composite_production_REU,eqpzs,IND_REU_NEW_ELMA,0.0008933743028629593,EOL_FLOW_EOL_DE_ELMA_INC,0.0,,1.0,1.0,1.0,2.0,2.0,2.0,sensitivity_716,sensitivity_473,circular_metal.material_substitution_elasticity,1.0,2.0,0.375,1.375,parameter_bisection,parameter_only,6,true
