account_id	account_type	row_sum	column_sum	gap
IND_DE_AGRI_FOOD	industry	237473.00299999985	237473.00299999997	-1.1641532182693481e-10
IND_DE_EXTRACTIVE	industry	10698.001999999913	10698.002000000011	-9.822542779147625e-11
IND_DE_BASIC_METALS	industry	91769.99799999993	91769.99800000004	-1.0186340659856796e-10
IND_DE_METAL_COMPONENTS	industry	130505.99999999993	130506.00000000015	-2.1827872842550278e-10
IND_DE_NEW_ELMA	industry	72916.1999999998	72916.20000000011	-3.2014213502407074e-10
IND_DE_NEW_OFMA	industry	2.37393241693408	2.3739324167789047	1.5517542806264828e-10
IND_DE_NEW_RATV	industry	61632.62466758278	61632.624667583004	-2.255546860396862e-10
IND_DE_REP_ELMA	industry	41.635157001747835	41.63515700166578	8.205347512557637e-11
IND_DE_REP_OFMA	industry	0.003980309496087584	0.00398030958273065	-8.664306598571425e-11
IND_DE_REP_RATV	industry	103.33778652055818	103.33778652036281	1.9537083062459715e-10
IND_DE_REF_ELMA	industry	9078.330636595645	9078.330636595658	-1.2732925824820995e-11
IND_DE_REF_OFMA	industry	0.34071946156462946	0.3407194623642086	-7.995791251325102e-10
IND_DE_REF_RATV	industry	8845.843540010563	8845.8435400106	-3.637978807091713e-11
IND_DE_REU_ELMA	industry	3253.439659981575	3253.439659981517	5.820766091346741e-11
IND_DE_REU_OFMA	industry	0.161157369543887	0.16115736965710048	-1.1321346637949148e-10
IND_DE_REU_RATV	industry	4184.007767027216	4184.007767027244	-2.8194335754960775e-11
IND_DE_REC_EE	industry	207.11205655688667	207.11205655699146	-1.0479084266989958e-10
IND_DE_INC_EE	industry	77.21797247074254	77.21797247068987	5.2665427574538626e-11
IND_DE_CONSTRUCTION	industry	288371.00099999976	288371.0010000001	-3.4924596548080444e-10
IND_DE_UTIL_WASTE	industry	182937.67297097173	182937.67297097167	5.820766091346741e-11
IND_DE_TRADE	industry	481964.7816772291	481964.7816772294	-2.9103830456733704e-10
IND_DE_TRANSPORT	industry	337231.00299999985	337231.00300000026	-4.0745362639427185e-10
IND_DE_OTHER_MANUFACTURING	industry	1.2603188104e6	1.260318810400001e6	-9.313225746154785e-10
IND_DE_OTHER_SERVICES	industry	1.8180461129184926e6	1.8180461129184929e6	-2.3283064365386963e-10
IND_DE_PUBLIC_SOCIAL	industry	777104.9999999999	777104.9999999992	6.984919309616089e-10
FAC_DE_LAB	factor	1.6574102110000004e6	1.657410211e6	4.656612873077393e-10
FAC_DE_CAP	factor	1.2216645620000002e6	1.2216645620000002e6	0.0
INS_DE_HH	institution	2.855749076e6	2.855749075999999e6	9.313225746154785e-10
INS_DE_GOV	institution	625689.7749777474	625689.7749777477	-3.4924596548080444e-10
INS_DE_INV	institution	1.3290299277368092e6	1.3290299277368092e6	0.0
EXT_DE_EXT	external	413132.1315836061	413132.13158360595	1.7462298274040222e-10
IND_FR_AGRI_FOOD	industry	233247.59999999992	233247.6000000001	-1.7462298274040222e-10
IND_FR_EXTRACTIVE	industry	5055.599999999918	5055.600000000029	-1.1095835361629725e-10
IND_FR_BASIC_METALS	industry	24587.89999999992	24587.900000000074	-1.5279510989785194e-10
IND_FR_METAL_COMPONENTS	industry	51721.399999999914	51721.40000000007	-1.5279510989785194e-10
IND_FR_NEW_ELMA	industry	15112.01999999992	15112.02000000005	-1.291482476517558e-10
IND_FR_NEW_OFMA	industry	0.9095726877237652	0.9095726877531326	-2.9367397402779716e-11
IND_FR_NEW_RATV	industry	16486.400427312114	16486.40042731223	-1.1641532182693481e-10
IND_FR_REP_ELMA	industry	38.558999999914846	38.55899999986896	4.588684987538727e-11
IND_FR_REP_OFMA	industry	0.0021756070039750386	0.00217560717426455	-1.7028951122474711e-10
IND_FR_REP_RATV	industry	39.43382439282576	39.433824392672065	1.5369749917226727e-10
IND_FR_REF_ELMA	industry	2350.0939999999146	2350.0939999998773	3.728928277269006e-11
IND_FR_REF_OFMA	industry	0.13907467353857172	0.13907467368121756	-1.4264583958478738e-10
IND_FR_REF_RATV	industry	2520.78892532632	2520.788925326347	-2.6830093702301383e-11
IND_FR_REU_ELMA	industry	478.4679999999152	478.46799999987235	4.285993782104924e-11
IND_FR_REU_OFMA	industry	0.025210307786164732	0.025210307883381116	-9.721638424831092e-11
IND_FR_REU_RATV	industry	456.94778969211677	456.9477896921404	-2.3646862246096134e-11
IND_FR_REC_EE	industry	101.53953589058537	101.53953589010754	4.778257789439522e-10
IND_FR_INC_EE	industry	84.68646410929193	84.68646410888023	4.1170267195411725e-10
IND_FR_CONSTRUCTION	industry	289916.7	289916.70000000007	-5.820766091346741e-11
IND_FR_UTIL_WASTE	industry	135274.67399999997	135274.67400000003	-5.820766091346741e-11
IND_FR_TRADE	industry	386911.73000000004	386911.7300000002	-1.7462298274040222e-10
IND_FR_TRANSPORT	industry	198856.99999999988	198857.0000000001	-2.0372681319713593e-10
IND_FR_OTHER_MANUFACTURING	industry	444168.06999999995	444168.07000000007	-1.1641532182693481e-10
IND_FR_OTHER_SERVICES	industry	1.5146428100000003e6	1.5146428100000008e6	-4.656612873077393e-10
IND_FR_PUBLIC_SOCIAL	industry	594376.9929999996	594376.9930000007	-1.1641532182693481e-9
FAC_FR_LAB	factor	1.1649928520000004e6	1.1649928520000002e6	2.3283064365386963e-10
FAC_FR_CAP	factor	767962.6000000001	767962.6000000002	-1.1641532182693481e-10
INS_FR_HH	institution	1.8855431390000004e6	1.8855431390000002e6	2.3283064365386963e-10
INS_FR_GOV	institution	537112.4014507363	537112.4014507363	0.0
INS_FR_INV	institution	865222.3985201498	865222.3985201501	-3.4924596548080444e-10
EXT_FR_EXT	external	276702.6113682678	276702.61136826786	-5.820766091346741e-11
IND_IT_AGRI_FOOD	industry	191742.08799999987	191742.08800000002	-1.4551915228366852e-10
IND_IT_EXTRACTIVE	industry	7790.598999999928	7790.599000000069	-1.4097167877480388e-10
IND_IT_BASIC_METALS	industry	50620.09899999988	50620.09900000008	-2.0372681319713593e-10
IND_IT_METAL_COMPONENTS	industry	81294.49399999998	81294.49400000012	-1.4551915228366852e-10
IND_IT_NEW_ELMA	industry	27682.19929999989	27682.199300000095	-2.0372681319713593e-10
IND_IT_NEW_OFMA	industry	3391.7560264598765	3391.7560264599006	-2.4101609596982598e-11
IND_IT_NEW_RATV	industry	11810.072573540017	11810.07257354016	-1.418811734765768e-10
IND_IT_REP_ELMA	industry	25.0547252004013	25.054725200484263	-8.29629698273493e-11
IND_IT_REP_OFMA	industry	6.243398437291318	6.243398437593118	-3.0180036247884345e-10
IND_IT_REP_RATV	industry	21.739473027452775	21.739473027568373	-1.155981976808107e-10
IND_IT_REF_ELMA	industry	2750.724753845506	2750.724753845658	-1.5234036254696548e-10
IND_IT_REF_OFMA	industry	320.65589413145585	320.6558941314829	-2.7057467377744615e-11
IND_IT_REF_RATV	industry	1116.5217519441471	1116.52175194436	-2.128217602148652e-10
IND_IT_REU_ELMA	industry	778.8822668914245	778.8822668912761	1.4836132322670892e-10
IND_IT_REU_OFMA	industry	96.18544643836529	96.18544643801448	3.5080915949947666e-10
IND_IT_REU_RATV	industry	334.91710314479786	334.91710314463495	1.6291323845507577e-10
IND_IT_REC_EE	industry	278.21619224369	278.2161922437135	-2.3533175408374518e-11
IND_IT_INC_EE	industry	128.62877218255286	128.6287721824179	1.3497469808498863e-10
IND_IT_CONSTRUCTION	industry	184000.38900000002	184000.389	2.9103830456733704e-11
IND_IT_UTIL_WASTE	industry	111473.94703557342	111473.94703557363	-2.0372681319713593e-10
IND_IT_TRADE	industry	332329.7519327617	332329.7519327623	-5.820766091346741e-10
IND_IT_TRANSPORT	industry	184042.48999999982	184042.48999999996	-1.4551915228366852e-10
IND_IT_OTHER_MANUFACTURING	industry	578227.6361	578227.6360999993	6.984919309616089e-10
