map,from_item,to_item
factor_to_region,FAC_SK_LAB,SK
factor_to_region,FAC_SK_CAP,SK
institution_to_region,INS_SK_HH,SK
institution_to_region,INS_SK_GOV,SK
institution_to_region,INS_SK_INV,SK
external_to_region,EXT_SK_EXT,SK
industry_to_region,IND_REU_AGRI_FOOD,REU
industry_to_region,IND_REU_EXTRACTIVE,REU
industry_to_region,IND_REU_BASIC_METALS,REU
industry_to_region,IND_REU_METAL_COMPONENTS,REU
industry_to_region,IND_REU_NEW_ELMA,REU
industry_to_region,IND_REU_NEW_OFMA,REU
industry_to_region,IND_REU_NEW_RATV,REU
industry_to_region,IND_REU_REP_ELMA,REU
industry_to_region,IND_REU_REP_OFMA,REU
industry_to_region,IND_REU_REP_RATV,REU
industry_to_region,IND_REU_REF_ELMA,REU
industry_to_region,IND_REU_REF_OFMA,REU
industry_to_region,IND_REU_REF_RATV,REU
industry_to_region,IND_REU_REU_ELMA,REU
industry_to_region,IND_REU_REU_OFMA,REU
