account_id	account_type	region	source_code	row_sum_meur	column_sum_meur	imbalance_meur
ACT:DE:AGRI_FOOD	activity	DE	AGRI_FOOD	237472.87370074948	237473.03595278447	-0.1622520349919796
ACT:DE:BASIC_METALS	activity	DE	BASIC_METALS	91769.9480330909	91770.02541709889	-0.07738400799280498
ACT:DE:CONSTRUCTION	activity	DE	CONSTRUCTION	288370.8439878183	288371.104766364	-0.2607785456930287
ACT:DE:EXTRACTIVE	activity	DE	EXTRACTIVE	10697.996175154174	10697.997489211568	-0.0013140573937562294
ACT:DE:INC_EE	activity	DE	INC_EE	77.21793042741305	77.21800615620899	-7.572879593453763e-5
ACT:DE:METAL_COMPONENTS	activity	DE	METAL_COMPONENTS	130505.92894212074	130506.01840537522	-0.0894632544805063
ACT:DE:NEW_ELMA	activity	DE	NEW_ELMA	72916.16029860286	72916.20858710856	-0.04828850569901988
ACT:DE:NEW_OFMA	activity	DE	NEW_OFMA	2.373931124513125	2.3739332433006934	-2.118787568505809e-6
ACT:DE:NEW_RATV	activity	DE	NEW_RATV	61632.59110986453	61632.64612066533	-0.05501080080284737
ACT:DE:OTHER_MANUFACTURING	activity	DE	OTHER_MANUFACTURING	1.2603181241818801e6	1.2603191029615365e6	-0.9787796563468874
ACT:DE:OTHER_SERVICES	activity	DE	OTHER_SERVICES	1.818045123029128e6	1.8180462419839809e6	-1.1189548529218882
ACT:DE:PUBLIC_SOCIAL	activity	DE	PUBLIC_SOCIAL	777104.5768820337	777105.0413305028	-0.4644484691089019
ACT:DE:REC_EE	activity	DE	REC_EE	207.11194378883278	207.11214690680993	-0.0002031179771506686
ACT:DE:REF_ELMA	activity	DE	REF_ELMA	9078.32569362822	9078.331513559966	-0.005819931746373186
ACT:DE:REF_OFMA	activity	DE	REF_OFMA	0.34071927680781644	0.34071950159686526	-2.24789048819396e-7
ACT:DE:REF_RATV	activity	DE	REF_RATV	8845.838723627667	8845.844562105765	-0.00583847809866711
ACT:DE:REP_ELMA	activity	DE	REP_ELMA	41.63513433234376	41.63486074530104	0.0002735870427201803
ACT:DE:REP_OFMA	activity	DE	REP_OFMA	0.003980307373971314	0.003980281128495456	2.6245475857715472e-8
ACT:DE:REP_RATV	activity	DE	REP_RATV	103.33773025531934	103.33705121683192	0.0006790384874193478
ACT:DE:REU_ELMA	activity	DE	REU_ELMA	3253.4378885495566	3253.440130073298	-0.0022415237413042632
ACT:DE:REU_OFMA	activity	DE	REU_OFMA	0.16115728186860806	0.1611573966854399	-1.1481683184766389e-7
ACT:DE:REU_RATV	activity	DE	REU_RATV	4184.00548891967	4184.008472204174	-0.002983284503898176
ACT:DE:TRADE	activity	DE	TRADE	481964.51925714663	481964.8430239397	-0.32376679306617007
ACT:DE:TRANSPORT	activity	DE	TRANSPORT	337230.81938453484	337231.0826783842	-0.2632938493625261
ACT:DE:UTIL_WASTE	activity	DE	UTIL_WASTE	182937.5733651064	182937.69701972988	-0.12365462348680012
ACT:FR:AGRI_FOOD	activity	FR	AGRI_FOOD	233247.47300139602	233247.5480637341	-0.07506233808817342
ACT:FR:BASIC_METALS	activity	FR	BASIC_METALS	24587.886612385442	24587.89590689412	-0.00929450867624837
ACT:FR:CONSTRUCTION	activity	FR	CONSTRUCTION	289916.54214621644	289916.77983849775	-0.23769228131277487
ACT:FR:EXTRACTIVE	activity	FR	EXTRACTIVE	5055.5972473280235	5055.56559758805	0.031649739973545366
ACT:FR:INC_EE	activity	FR	INC_EE	84.68641799932323	84.68643194680007	-1.3947476844577977e-5
ACT:FR:METAL_COMPONENTS	activity	FR	METAL_COMPONENTS	51721.37183874309	51721.399358738956	-0.027519995863258373
ACT:FR:NEW_ELMA	activity	FR	NEW_ELMA	15112.011771810585	15112.0141730573	-0.0024012467147258576
ACT:FR:NEW_OFMA	activity	FR	NEW_OFMA	0.9095721926064188	0.9095721622454578	3.036096096753482e-8
ACT:FR:NEW_RATV	activity	FR	NEW_RATV	16486.39145080041	16486.390902076255	0.0005487241542141419
ACT:FR:OTHER_MANUFACTURING	activity	FR	OTHER_MANUFACTURING	444167.828159463	444167.9716064919	-0.14344702888047323
ACT:FR:OTHER_SERVICES	activity	FR	OTHER_SERVICES	1.5146419853076034e6	1.5146425213359424e6	-0.5360283390618861
ACT:FR:PUBLIC_SOCIAL	activity	FR	PUBLIC_SOCIAL	594376.6693737406	594377.0011062337	-0.3317324931267649
ACT:FR:REC_EE	activity	FR	REC_EE	101.53948060447081	101.5394973275906	-1.6723119784955998e-5
ACT:FR:REF_ELMA	activity	FR	REF_ELMA	2350.092720421359	2350.0942455416834	-0.0015251203244588396
ACT:FR:REF_OFMA	activity	FR	REF_OFMA	0.13907459791633411	0.1390746885017547	-9.05854205812684e-8
ACT:FR:REF_RATV	activity	FR	REF_RATV	2520.7875528078266	2520.7891963244047	-0.0016435165780421812
